measurement,term,comparison,estimate,conf.low,conf.high,adj.p.value
roughness,tile_type,Bioglass-Arag,-0.9493333333333331,-3.1383765026632267,1.2397098359965604,0.8327036792125267
roughness,tile_type,Ceramic-Arag,3.774666666666667,1.5856234973367735,5.963709835996561,2.82030334084471e-4
roughness,tile_type,Dol-Arag,-0.32433333333333314,-2.5133765026632267,1.8647098359965604,0.999784064777032
roughness,tile_type,Dol/Str-Arag,-0.5629999999999997,-2.7520431693298932,1.6260431693298938,0.9900237209786419
roughness,tile_type,Glass Fiber-Arag,-0.6693333333333329,-2.8583765026632264,1.5197098359965606,0.9714537759904338
roughness,tile_type,Plain-Arag,-0.30766666666666653,-2.49670983599656,1.881376502663227,0.9998540568192522
roughness,tile_type,Quartz-Arag,0.8776666666666664,-1.3113765026632271,3.06670983599656,0.8819515472918091
roughness,tile_type,Str-Arag,-0.2776666666666663,-2.46670983599656,1.9113765026632272,0.9999324233727814
roughness,tile_type,Ceramic-Bioglass,4.724,2.5349568306701067,6.913043169329894,1.5668629339549156e-5
roughness,tile_type,Dol-Bioglass,0.625,-1.5640431693298935,2.8140431693298935,0.9809560345292219
roughness,tile_type,Dol/Str-Bioglass,0.3863333333333334,-1.80270983599656,2.575376502663227,0.9992277191485773
roughness,tile_type,Glass Fiber-Bioglass,0.28000000000000025,-1.9090431693298933,2.4690431693298938,0.9999280170947162
roughness,tile_type,Plain-Bioglass,0.6416666666666666,-1.547376502663227,2.83070983599656,0.9777105653918314
roughness,tile_type,Quartz-Bioglass,1.8269999999999995,-0.362043169329894,4.016043169329893,0.14709545942340785
roughness,tile_type,Str-Bioglass,0.6716666666666669,-1.5173765026632267,2.8607098359965604,0.9708738191255961
roughness,tile_type,Dol-Ceramic,-4.099,-6.288043169329894,-1.9099568306701067,1.0193798914792662e-4
roughness,tile_type,Dol/Str-Ceramic,-4.337666666666667,-6.526709835996561,-2.1486234973367737,4.915848653797017e-5
roughness,tile_type,Glass Fiber-Ceramic,-4.444,-6.633043169329893,-2.2549568306701064,3.571996899032204e-5
roughness,tile_type,Plain-Ceramic,-4.082333333333334,-6.271376502663227,-1.89329016400344,1.0733236333815288e-4
roughness,tile_type,Quartz-Ceramic,-2.8970000000000007,-5.086043169329894,-0.7079568306701072,0.004972993825620664
roughness,tile_type,Str-Ceramic,-4.052333333333333,-6.241376502663227,-1.8632901640034398,1.1779584454130188e-4
roughness,tile_type,Dol/Str-Dol,-0.23866666666666658,-2.42770983599656,1.950376502663227,0.9999786463612825
roughness,tile_type,Glass Fiber-Dol,-0.34499999999999975,-2.5340431693298933,1.8440431693298938,0.9996597697736429
roughness,tile_type,Plain-Dol,0.016666666666666607,-2.172376502663227,2.20570983599656,1
roughness,tile_type,Quartz-Dol,1.2019999999999995,-0.987043169329894,3.391043169329893,0.6076221094448324
roughness,tile_type,Str-Dol,0.046666666666666856,-2.1423765026632267,2.2357098359965604,0.9999999999463397
roughness,tile_type,Glass Fiber-Dol/Str,-0.10633333333333317,-2.2953765026632267,2.0827098359965603,0.9999999620423937
roughness,tile_type,Plain-Dol/Str,0.2553333333333332,-1.9337098359965603,2.4443765026632267,0.9999642291304158
roughness,tile_type,Quartz-Dol/Str,1.440666666666666,-0.7483765026632274,3.6297098359965596,0.3874203195146678
roughness,tile_type,Str-Dol/Str,0.28533333333333344,-1.90370983599656,2.474376502663227,0.9999170176590176
roughness,tile_type,Plain-Glass Fiber,0.36166666666666636,-1.8273765026632272,2.55070983599656,0.9995200954354202
roughness,tile_type,Quartz-Glass Fiber,1.5469999999999993,-0.6420431693298942,3.7360431693298928,0.3044476667190499
roughness,tile_type,Str-Glass Fiber,0.3916666666666666,-1.797376502663227,2.58070983599656,0.9991481709500888
roughness,tile_type,Quartz-Plain,1.185333333333333,-1.0037098359965606,3.3743765026632264,0.6237236329384133
roughness,tile_type,Str-Plain,0.03000000000000025,-2.1590431693298933,2.2190431693298938,0.9999999999985376
roughness,tile_type,Str-Quartz,-1.1553333333333327,-3.344376502663226,1.0337098359965609,0.6525730010255114
surfaceAreaRatio,tile_type,Bioglass-Arag,-0.06571000000000016,-0.43094020085522555,0.29952020085522524,0.9991138755709743
surfaceAreaRatio,tile_type,Ceramic-Arag,0.37619,0.010959799144774629,0.7414202008552254,0.04066161398213475
surfaceAreaRatio,tile_type,Dol-Arag,-0.11141666666666672,-0.4766468675218921,0.2538135341885587,0.9718335765714372
surfaceAreaRatio,tile_type,Dol/Str-Arag,-0.07669000000000015,-0.44192020085522554,0.28854020085522525,0.9973886796957636
surfaceAreaRatio,tile_type,Glass Fiber-Arag,-0.1190633333333333,-0.4842935341885587,0.2461668675218921,0.9589595381882694
surfaceAreaRatio,tile_type,Plain-Arag,0.04737666666666707,-0.31785353418855833,0.41260686752189246,0.9999199852919441
surfaceAreaRatio,tile_type,Quartz-Arag,0.40026000000000006,0.035029799144774665,0.7654902008552255,0.025620992897965378
surfaceAreaRatio,tile_type,Str-Arag,-0.023253333333333348,-0.38848353418855874,0.34197686752189205,0.9999996773174853
surfaceAreaRatio,tile_type,Ceramic-Bioglass,0.4419000000000002,0.07666979914477479,0.8071302008552256,0.011325506919601547
surfaceAreaRatio,tile_type,Dol-Bioglass,-0.04570666666666656,-0.41093686752189196,0.31952353418855883,0.9999389713006084
surfaceAreaRatio,tile_type,Dol/Str-Bioglass,-0.01097999999999999,-0.3762102008552254,0.3542502008552254,0.99999999916564275
surfaceAreaRatio,tile_type,Glass Fiber-Bioglass,-0.05335333333333314,-0.41858353418855854,0.31187686752189225,0.9998055354562667
surfaceAreaRatio,tile_type,Plain-Bioglass,0.11308666666666722,-0.25214353418855817,0.4783168675218926,0.969310142452056
surfaceAreaRatio,tile_type,Quartz-Bioglass,0.4659700000000002,0.10073979914477482,0.8312002008552256,0.0070263461163184715
surfaceAreaRatio,tile_type,Str-Bioglass,0.04245666666666681,-0.3227735341885586,0.4076868675218922,0.9999651424057361
surfaceAreaRatio,tile_type,Dol-Ceramic,-0.48760666666666674,-0.8528368675218921,-0.12237646581144135,0.004569079372270135
surfaceAreaRatio,tile_type,Dol/Str-Ceramic,-0.45288000000000017,-0.8181102008552256,-0.08764979914477478,0.00911187987198292
surfaceAreaRatio,tile_type,Glass Fiber-Ceramic,-0.4952533333333333,-0.8604835341885587,-0.13002313247810793,0.003924319900262874
surfaceAreaRatio,tile_type,Plain-Ceramic,-0.32881333333333296,-0.6940435341885584,0.03641686752189244,0.0972330671543562
surfaceAreaRatio,tile_type,Quartz-Ceramic,0.024070000000000036,-0.34116020085522536,0.38930020085522543,0.9999995764525517
surfaceAreaRatio,tile_type,Str-Ceramic,-0.3994433333333334,-0.7646735341885588,-0.03421313247810798,0.026029544824847983
surfaceAreaRatio,tile_type,Dol/Str-Dol,0.03472666666666657,-0.3305035341885588,0.39995686752189197,0.9999925633402525
surfaceAreaRatio,tile_type,Glass Fiber-Dol,-0.0076466666666665795,-0.372876867521892,0.3575835341885588,0.9999999999535669
surfaceAreaRatio,tile_type,Plain-Dol,0.15879333333333379,-0.2064368675218916,0.5240235341885592,0.8308963845392963
surfaceAreaRatio,tile_type,Quartz-Dol,0.5116766666666668,0.14644646581144138,0.8769068675218922,0.0028313678033734524
surfaceAreaRatio,tile_type,Str-Dol,0.08816333333333337,-0.277066867521892,0.45339353418855877,0.9933651969384184
surfaceAreaRatio,tile_type,Glass Fiber-Dol/Str,-0.04237333333333315,-0.40760353418855855,0.32285686752189224,0.9999656605264665
surfaceAreaRatio,tile_type,Plain-Dol/Str,0.12406666666666721,-0.24116353418855818,0.4892968675218926,0.9486120904649785
surfaceAreaRatio,tile_type,Quartz-Dol/Str,0.4769500000000002,0.11171979914477481,0.8421802008552256,0.005648156086617395
surfaceAreaRatio,tile_type,Str-Dol/Str,0.0534366666666668,-0.3117935341885586,0.4186668675218922,0.9998032728856829
surfaceAreaRatio,tile_type,Plain-Glass Fiber,0.16644000000000037,-0.19879020085522503,0.5316702008552258,0.7948452282417547
surfaceAreaRatio,tile_type,Quartz-Glass Fiber,0.5193233333333334,0.15409313247810796,0.8845535341885588,0.0024326973120630813
surfaceAreaRatio,tile_type,Str-Glass Fiber,0.09580999999999995,-0.26942020085522544,0.46104020085522535,0.9886959351378904
surfaceAreaRatio,tile_type,Quartz-Plain,0.352883333333333,-0.012346867521892402,0.7181135341885584,0.06290568788374118
surfaceAreaRatio,tile_type,Str-Plain,-0.07063000000000041,-0.4358602008552258,0.294600200855225,0.9985236421935832
surfaceAreaRatio,tile_type,Str-Quartz,-0.4235133333333334,-0.7887435341885588,-0.05828313247810801,0.016273546882162315
